--- Session Initialized. Saving to: DATS\netanel&tal_2026A_\42A_Mode3_6.5 19.55.37 ---
Waiting for researcher whitin to start experiment screen...
CAMERA START
MP INITIALIZATION
TRAINING STARTMP START

ROBOT STARTTRAINING: Exercise 
 hello_waving  start
CAMERA: Exercise  hello_waving  start
L_index 298.3308410644531 -180.79716682434082 25.309351086616516
R_index 243.36498260498047 -239.98083114624023 6.250706315040588
L_thumb 296.5158462524414 -184.26512718200684 21.501536667346954
R_thumb 242.82142639160156 -237.327618598938 3.3122073858976364
L_Hip 278.2568359375 -256.1876106262207 0.4659600090235472
R_Hip 251.07398986816406 -252.9782009124756 -0.47658896073699
nose 280.338134765625 -162.61736869812012 12.483389675617218
L_eye_inner 282.99463272094727 -158.63498210906982 10.591127723455429
L_eye 284.39157485961914 -159.02618408203125 10.593849420547485
L_eye_outer 285.8195114135742 -159.4969654083252 10.597479343414307
R_eye_inner 278.64471435546875 -157.71738052368164 10.936379432678223
R_eye 276.754207611084 -157.50768184661865 10.934014618396759
R_eye_outer 274.60622787475586 -157.37156867980957 10.935410112142563
L_ear 286.51662826538086 -162.50972270965576 0.17064895946532488
R_ear 269.59896087646484 -159.76567268371582 1.9409459084272385
L_mouth 281.19808197021484 -168.29960346221924 8.51917415857315
R_mouth 275.79227447509766 -167.11562633514404 9.148525446653366
L_Shoulder 292.75543212890625 -190.76354026794434 -4.279797896742821
R_Shoulder 250.24957656860352 -182.32566833496094 -4.684336483478546
L_Elbow 296.46663665771484 -226.19523525238037 3.123447671532631
R_Elbow 224.35588836669922 -210.48019409179688 -5.3536556661129
L_Wrist 296.09371185302734 -194.66862201690674 21.029873192310333
R_Wrist 236.3308334350586 -234.61860179901123 2.3859675973653793
L_pinky 298.330135345459 -184.8966407775879 25.26351809501648
R_pinky 240.1816177368164 -243.05059432983398 4.4593073427677155
L_index 299.0289306640625 -181.20015621185303 25.276142358779907
R_index 244.61162567138672 -240.01121520996094 5.872610956430435
L_thumb 297.0766067504883 -184.6532678604126 21.569736301898956
R_thumb 244.04830932617188 -237.3674440383911 2.990126982331276
L_Hip 278.66546630859375 -256.2725830078125 0.18956881249323487
R_Hip 251.45130157470703 -252.980375289917 -0.1990145305171609
nose 280.94390869140625 -162.77127742767334 11.377507448196411
L_eye_inner 283.7313461303711 -158.85478019714355 9.43862646818161
L_eye 285.11343002319336 -159.25928592681885 9.441328048706055
L_eye_outer 286.59881591796875 -159.727463722229 9.444928914308548
R_eye_inner 279.29378509521484 -157.79969215393066 9.815177321434021
R_eye 277.4332618713379 -157.53082752227783 9.812545776367188
R_eye_outer 275.28148651123047 -157.37525939941406 9.814523160457611
L_ear 287.20224380493164 -162.55745887756348 -0.7585742510855198
R_ear 270.2933120727539 -159.7728681564331 1.1424265801906586
L_mouth 281.7262840270996 -168.44088077545166 7.534676790237427
R_mouth 276.40771865844727 -167.28607177734375 8.147062361240387
L_Shoulder 293.31787109375 -190.75239658355713 -5.398156493902206
R_Shoulder 250.6983757019043 -182.2077512741089 -5.031607672572136
L_Elbow 297.1501159667969 -226.22230052947998 2.0581113174557686
R_Elbow 224.37929153442383 -210.31455516815186 -5.951778218150139
L_Wrist 297.43371963500977 -194.9440097808838 20.29544860124588
R_Wrist 237.2359848022461 -234.7161340713501 1.5480689704418182
L_pinky 299.62289810180664 -185.1904535293579 24.47808086872101
R_pinky 241.25324249267578 -243.22071075439453 3.4927789121866226
L_index 300.1814651489258 -181.46563053131104 24.28029030561447
R_index 245.67386627197266 -240.09249687194824 4.819472506642342
L_thumb 298.22818756103516 -184.85684394836426 20.72899639606476
R_thumb 245.09607315063477 -237.4385690689087 2.089148759841919
L_Hip 279.8124694824219 -256.2186813354492 -0.11768841650336981
R_Hip 252.52960205078125 -252.94644355773926 0.10945494286715984
nose 285.9373474121094 -163.466477394104 13.367864489555359
L_eye_inner 288.48388671875 -159.48602199554443 11.40422597527504
L_eye 289.6830749511719 -159.8897123336792 11.406601965427399
L_eye_outer 290.8603858947754 -160.28966903686523 11.407947540283203
R_eye_inner 283.91653060913086 -158.2994556427002 12.283805757761002
R_eye 281.91308975219727 -157.90414810180664 12.281286716461182
R_eye_outer 279.995174407959 -157.58660316467285 12.284518778324127
L_ear 290.133056640625 -162.6343059539795 1.020708866417408
R_ear 274.62194442749023 -159.6148681640625 5.381065607070923
L_mouth 285.87818145751953 -169.0537405014038 9.460122138261795
R_mouth 280.736083984375 -167.99912452697754 10.739761590957642
L_Shoulder 295.1454544067383 -190.6431770324707 -4.888635873794556
R_Shoulder 252.667236328125 -181.6448736190796 -0.08937324164435267
L_Elbow 300.1523780822754 -226.38384819030762 2.341577224433422
R_Elbow 224.63693618774414 -210.39208889007568 -0.49651293084025383
L_Wrist 301.52591705322266 -195.5846071243286 20.1901912689209
R_Wrist 240.82395553588867 -236.78651332855225 5.782646685838699
L_pinky 304.24488067626953 -186.45004749298096 23.830166459083557
R_pinky 244.80670928955078 -246.4365005493164 7.60551393032074
L_index 303.79940032958984 -182.82026767730713 23.59892427921295
R_index 249.80152130126953 -242.71679878234863 8.526285737752914
L_thumb 301.48685455322266 -185.75238704681396 20.56684046983719
R_thumb 249.43222045898438 -239.916672706604 6.046958640217781
L_Hip 282.72289276123047 -256.5739345550537 -1.9604245200753212
R_Hip 256.5304183959961 -253.90417098999023 1.9615720957517624
nose 292.8220558166504 -163.20608139038086 14.472547173500061
L_eye_inner 295.0994300842285 -159.11752223968506 12.437497079372406
L_eye 296.19251251220703 -159.47198867797852 12.44100108742714
L_eye_outer 297.235107421875 -159.78780269622803 12.442757934331894
R_eye_inner 290.6026268005371 -157.71340370178223 13.833168148994446
R_eye 288.4669494628906 -157.06438064575195 13.830162584781647
R_eye_outer 286.4217185974121 -156.45019054412842 13.832809031009674
L_ear 295.8766174316406 -161.4115333557129 1.3240369968116283
R_ear 280.56142807006836 -157.9536008834839 7.957535982131958
L_mouth 292.66117095947266 -168.60135555267334 10.206558555364609
R_mouth 287.2246742248535 -167.68245220184326 12.136491388082504
L_Shoulder 300.178279876709 -189.04000282287598 -5.895612761378288
R_Shoulder 255.85033416748047 -181.0975456237793 3.0959198251366615
L_Elbow 303.9006042480469 -225.84384441375732 0.11612153612077236
R_Elbow 226.6893196105957 -210.6011152267456 3.608419746160507
L_Wrist 308.43530654907227 -196.13768577575684 20.019257068634033
R_Wrist 248.7881851196289 -238.64633560180664 10.54588407278061
L_pinky 310.9812927246094 -187.51474857330322 24.042406678199768
R_pinky 253.9844512939453 -249.78246688842773 12.999217212200165
L_index 310.95163345336914 -183.59776496887207 24.628035724163055
R_index 258.59676361083984 -244.62544441223145 13.710567355155945
L_thumb 308.6932373046875 -186.56463146209717 20.831020176410675
R_thumb 258.0399513244629 -241.5791130065918 10.70934683084488
L_Hip 286.1806869506836 -258.1187438964844 -3.7001587450504303
R_Hip 261.2017250061035 -256.2864589691162 3.696877136826515
nose 294.27154541015625 -162.49739170074463 14.333537220954895
L_eye_inner 296.1907386779785 -158.1432294845581 12.354892492294312
L_eye 297.19715118408203 -158.46067428588867 12.358169257640839
L_eye_outer 298.1290817260742 -158.72510433197021 12.36036792397499
R_eye_inner 291.94833755493164 -156.7110013961792 13.73055875301361
R_eye 289.77697372436523 -156.05614185333252 13.727614283561707
R_eye_outer 287.68972396850586 -155.4527235031128 13.730767369270325
L_ear 296.4458656311035 -160.11571884155273 1.3490398414433002
R_ear 281.58435821533203 -156.83172225952148 7.982565462589264
L_mouth 294.0830993652344 -167.65786170959473 10.097812116146088
R_mouth 288.677921295166 -166.83683395385742 12.012722343206406
L_Shoulder 300.9665298461914 -188.09303283691406 -5.778728052973747
R_Shoulder 256.3520812988281 -179.91899013519287 2.7177616953849792
L_Elbow 305.5630111694336 -225.7318925857544 0.3580218879505992
R_Elbow 226.861572265625 -210.3292751312256 3.3143725246191025
L_Wrist 309.6834373474121 -196.08571529388428 20.267346501350403
R_Wrist 249.06578063964844 -238.56748580932617 10.063173621892929
L_pinky 311.88669204711914 -187.45741367340088 24.26392138004303
R_pinky 254.75082397460938 -249.5276927947998 12.342432886362076
L_index 311.95499420166016 -183.3748197555542 24.66682493686676
R_index 259.2299461364746 -244.48742866516113 13.009481132030487
L_thumb 309.64651107788086 -186.32928371429443 21.015897393226624
R_thumb 258.592586517334 -241.47531509399414 10.192974656820297
L_Hip 287.63391494750977 -258.0695629119873 -3.4072499722242355
R_Hip 262.5770568847656 -256.3039970397949 3.404860943555832
nose 295.97143173217773 -161.03370666503906 14.093111455440521
L_eye_inner 297.51068115234375 -156.3297986984253 12.109445035457611
L_eye 298.43358993530273 -156.6152858734131 12.112579494714737
L_eye_outer 299.27745819091797 -156.85193538665771 12.11508959531784
R_eye_inner 293.49334716796875 -155.08001804351807 13.606980443000793
R_eye 291.30666732788086 -154.50546741485596 13.60410749912262
R_eye_outer 289.1512680053711 -153.99425983428955 13.607555627822876
L_ear 297.22606658935547 -158.32829475402832 1.310503762215376
R_ear 282.7061080932617 -155.35408973693848 8.396340161561966
L_mouth 295.7729721069336 -166.08954906463623 9.866682440042496
R_mouth 290.504207611084 -165.40464878082275 11.909737437963486
L_Shoulder 301.34851455688477 -186.78451538085938 -6.424154341220856
R_Shoulder 256.6807174682617 -178.64015579223633 3.5915710031986237
L_Elbow 307.07672119140625 -225.6108283996582 0.26687129866331816
R_Elbow 227.12787628173828 -210.06757736206055 6.132947653532028
L_Wrist 311.15869522094727 -195.58676719665527 21.065349876880646
R_Wrist 249.9245834350586 -238.4877634048462 14.442823827266693
L_pinky 313.096866607666 -185.93949794769287 25.072205066680908
R_pinky 255.71786880493164 -249.35065269470215 16.95445030927658
L_index 313.12774658203125 -181.84711933135986 25.204327702522278
R_index 260.29659271240234 -244.42757606506348 17.322641611099243
L_thumb 310.81701278686523 -184.89446640014648 21.71042710542679
R_thumb 259.66211318969727 -241.46178245544434 14.467814564704895
L_Hip 287.9014015197754 -258.04813385009766 -3.776378557085991
R_Hip 262.8426742553711 -256.27241134643555 3.776325285434723
nose 296.69485092163086 -159.7175931930542 14.404495060443878
L_eye_inner 298.2688903808594 -154.66525554656982 12.425223737955093
L_eye 299.22924041748047 -154.93886947631836 12.428202480077744
L_eye_outer 300.09408950805664 -155.18600463867188 12.430515140295029
R_eye_inner 294.23145294189453 -153.473539352417 14.151743054389954
R_eye 291.9948196411133 -152.94515132904053 14.14879560470581
R_eye_outer 289.7825241088867 -152.4615240097046 14.152760803699493
L_ear 298.1330871582031 -156.67452335357666 1.3430391438305378
R_ear 283.1827163696289 -153.61108303070068 9.462858736515045
L_mouth 296.52624130249023 -164.77166175842285 10.062365233898163
R_mouth 291.2595558166504 -164.04454708099365 12.42632269859314
L_Shoulder 301.5899085998535 -185.3666639328003 -6.575148552656174
R_Shoulder 256.9355773925781 -177.27966785430908 5.033668130636215
L_Elbow 308.3733558654785 -224.89627361297607 -0.09373282082378864
R_Elbow 227.33272552490234 -209.39055919647217 7.494347542524338
L_Wrist 312.0121383666992 -193.5978126525879 21.14703357219696
R_Wrist 250.5502700805664 -238.46364498138428 15.356770157814026
L_pinky 314.45804595947266 -183.30589771270752 25.151345133781433
R_pinky 256.0990905761719 -249.19401168823242 17.861387133598328
L_index 314.5723533630371 -179.24561977386475 25.267380475997925
R_index 260.77051162719727 -244.2798614501953 18.27668845653534
L_thumb 312.16480255126953 -182.52984523773193 21.793632209300995
R_thumb 260.172119140625 -241.30385398864746 15.380330383777618
L_Hip 289.09088134765625 -257.5799560546875 -4.376948997378349
R_Hip 264.3649673461914 -256.2106990814209 4.378797486424446
nose 303.9889907836914 -147.27192878723145 21.22720032930374
L_eye_inner 304.5947265625 -141.8302345275879 19.124481081962585
L_eye 305.3449058532715 -142.0006227493286 19.124074280261993
L_eye_outer 306.1631393432617 -142.20540046691895 19.12444829940796
R_eye_inner 300.90747833251953 -141.08508110046387 20.970256626605988
R_eye 298.78631591796875 -140.78810691833496 20.96976488828659
R_eye_outer 296.3665199279785 -140.51626682281494 20.977620780467987
L_ear 303.6527633666992 -144.36521530151367 6.725329905748367
R_ear 288.64131927490234 -141.94504737854004 15.593627095222473
L_mouth 303.75024795532227 -152.58921146392822 16.399161517620087
R_mouth 298.5214614868164 -152.09628582000732 18.99014264345169
L_Shoulder 310.543270111084 -174.6980094909668 -1.4220225624740124
R_Shoulder 260.4374313354492 -169.0869426727295 9.077926725149155
L_Elbow 320.62122344970703 -218.94842147827148 5.2682094275951385
R_Elbow 230.4114532470703 -204.69298839569092 10.42412668466568
L_Wrist 319.94333267211914 -183.03013801574707 28.17995250225067
R_Wrist 256.72550201416016 -236.27049922943115 17.684659361839294
L_pinky 320.3115463256836 -172.62793064117432 32.78276324272156
R_pinky 263.2828140258789 -247.4857234954834 20.053648948669434
L_index 320.7299041748047 -168.0162763595581 32.82192349433899
R_index 267.800350189209 -242.49884605407715 21.015577018260956
L_thumb 319.05370712280273 -171.15965366363525 28.855758905410767
R_thumb 267.16907501220703 -239.33472633361816 17.909014225006104
L_Hip 306.30273818969727 -254.03380393981934 -3.385932743549347
R_Hip 275.62496185302734 -255.6346607208252 3.3888503909111023
nose 304.4476318359375 -146.85730934143066 21.68366014957428
L_eye_inner 305.1613235473633 -141.51896953582764 19.615107774734497
L_eye 305.91136932373047 -141.66648387908936 19.61447298526764
L_eye_outer 306.7496681213379 -141.82615756988525 19.61473822593689
R_eye_inner 301.4251136779785 -140.6750249862671 21.440251171588898
R_eye 299.2922592163086 -140.28965950012207 21.439556777477264
R_eye_outer 296.8966293334961 -139.98573303222656 21.446259319782257
L_ear 304.23091888427734 -143.80632877349854 7.177993655204773
R_ear 289.2549705505371 -141.41425609588623 15.964028239250183
L_mouth 304.3632125854492 -152.06610202789307 16.834037005901337
R_mouth 299.0591049194336 -151.5979528427124 19.39929872751236
L_Shoulder 311.72603607177734 -173.90945434570312 -1.1624004691839218
R_Shoulder 260.71956634521484 -168.6782741546631 9.617873281240463
L_Elbow 321.1045455932617 -218.85834217071533 5.629897117614746
R_Elbow 230.98508834838867 -204.71367359161377 12.345843017101288
L_Wrist 320.7054901123047 -182.87272453308105 28.316855430603027
R_Wrist 257.08873748779297 -236.22422218322754 21.171800792217255
L_pinky 320.8460998535156 -172.70446300506592 32.88230895996094
R_pinky 263.55701446533203 -247.5537872314453 23.658207058906555
L_index 321.4336395263672 -167.9342794418335 32.86195397377014
R_index 268.1962203979492 -242.5697422027588 24.581143260002136
L_thumb 319.8613929748535 -170.93989849090576 28.96539270877838
R_thumb 267.61693954467773 -239.38649654388428 21.424536406993866
L_Hip 306.9696617126465 -253.99532318115234 -3.4945879131555557
R_Hip 275.982666015625 -255.73259353637695 3.5007555037736893
nose 306.7082214355469 -145.20837306976318 20.999380946159363
L_eye_inner 307.15694427490234 -139.66193675994873 19.06273066997528
L_eye 307.9331970214844 -139.77531909942627 19.061225652694702
L_eye_outer 308.7696838378906 -139.9250364303589 19.06045377254486
R_eye_inner 303.50650787353516 -138.8874864578247 20.747241377830505
R_eye 301.3979721069336 -138.56132984161377 20.746198296546936
R_eye_outer 298.8936996459961 -138.30488204956055 20.752613246440887
L_ear 306.245174407959 -142.17980861663818 7.472492009401321
R_ear 290.90091705322266 -140.04944801330566 15.632066130638123
L_mouth 306.77127838134766 -150.44673442840576 16.507849097251892
R_mouth 301.53533935546875 -150.0321865081787 18.892216682434082
L_Shoulder 314.48049545288086 -171.9018030166626 0.6436406634747982
R_Shoulder 261.962890625 -167.47807502746582 9.048981964588165
L_Elbow 323.9970397949219 -218.76357078552246 7.615666836500168
R_Elbow 232.95337677001953 -204.9073362350464 10.404781252145767
L_Wrist 322.3991394042969 -182.3173713684082 29.329928755760193
R_Wrist 258.3083724975586 -236.43805503845215 17.46269315481186
L_pinky 322.3561477661133 -172.07839965820312 33.79640579223633
R_pinky 264.6638870239258 -248.5129165649414 19.579876959323883
L_index 322.96112060546875 -167.21985340118408 33.622631430625916
R_index 269.4472885131836 -243.07680130004883 20.449665188789368
L_thumb 321.4153289794922 -170.16989707946777 29.868948459625244
R_thumb 268.71450424194336 -239.83690738677979 17.706264555454254
L_Hip 309.2439270019531 -253.5578155517578 -2.8290435671806335
R_Hip 276.9413757324219 -255.96013069152832 2.8372054919600487
nose 307.1747398376465 -144.81564044952393 20.186977088451385
L_eye_inner 307.77563095092773 -139.22234058380127 18.261314928531647
L_eye 308.6054039001465 -139.3382978439331 18.259479105472565
L_eye_outer 309.4789695739746 -139.49357986450195 18.25879067182541
R_eye_inner 303.950252532959 -138.47604274749756 19.892631471157074
R_eye 301.7802047729492 -138.17469120025635 19.891217350959778
R_eye_outer 299.2189598083496 -137.94891357421875 19.896933436393738
L_ear 307.0762634277344 -141.80232524871826 6.8030089139938354
R_ear 291.4021682739258 -139.7806978225708 14.72877562046051
L_mouth 307.2724914550781 -150.05591869354248 15.748251974582672
R_mouth 301.9297409057617 -149.68355655670166 18.061771988868713
L_Shoulder 315.4376792907715 -171.63358211517334 0.0871455471497029
R_Shoulder 262.5046730041504 -166.8529987335205 8.430229127407074
L_Elbow 324.75452423095703 -218.71461868286133 7.164487987756729
R_Elbow 233.5152816772461 -204.95797634124756 10.401372611522675
L_Wrist 322.8010559082031 -182.33367919921875 28.539812564849854
R_Wrist 258.51375579833984 -236.5434694290161 17.41175800561905
L_pinky 322.82264709472656 -172.09211826324463 32.88482129573822
R_pinky 264.85464096069336 -248.6367702484131 19.220195710659027
L_index 323.4267044067383 -167.2516965866089 32.73780941963196
R_index 269.71099853515625 -243.15659523010254 20.253702998161316
L_thumb 321.84329986572266 -170.18673419952393 29.068779945373535
R_thumb 268.92969131469727 -239.91361141204834 17.668701708316803
L_Hip 309.54198837280273 -252.77109146118164 -2.555566653609276
R_Hip 276.9871520996094 -255.58917045593262 2.562219835817814
nose 307.7113723754883 -144.4086742401123 18.988950550556183
L_eye_inner 308.3492660522461 -138.91897201538086 16.923508048057556
L_eye 309.169864654541 -139.05641555786133 16.92008376121521
L_eye_outer 310.0447463989258 -139.23192501068115 16.918691992759705
R_eye_inner 304.55148696899414 -138.1490421295166 18.548056483268738
R_eye 302.37857818603516 -137.84494400024414 18.547429144382477
R_eye_outer 299.8000144958496 -137.61474609375 18.55102777481079
L_ear 307.62081146240234 -141.60418510437012 4.940516874194145
R_ear 291.9966697692871 -139.48801517486572 12.937265634536743
L_mouth 307.7606773376465 -149.71919059753418 14.417895674705505
R_mouth 302.3690414428711 -149.3589162826538 16.74032062292099
L_Shoulder 316.0221862792969 -171.53215885162354 -1.963602751493454
R_Shoulder 263.04540634155273 -166.7547082901001 6.685348600149155
L_Elbow 325.56079864501953 -218.54634761810303 6.891708076000214
R_Elbow 233.865966796875 -205.00340938568115 9.859711676836014
L_Wrist 323.85841369628906 -182.1368408203125 27.55938172340393
R_Wrist 258.6321449279785 -236.5489912033081 18.18861812353134
L_pinky 323.7673568725586 -171.92007064819336 31.983894109725952
R_pinky 264.96227264404297 -248.65545272827148 20.15773355960846
L_index 324.2876434326172 -166.972074508667 31.93621039390564
R_index 269.86454010009766 -243.1794261932373 21.162989735603333
L_thumb 322.73094177246094 -169.92394924163818 28.145915269851685
R_thumb 269.03995513916016 -239.9279022216797 18.438266217708588
L_Hip 310.6044578552246 -252.409086227417 -2.512299083173275
R_Hip 277.498836517334 -255.43456077575684 2.5146106258034706
nose 308.37900161743164 -144.05868530273438 18.684639036655426
L_eye_inner 309.04293060302734 -138.56675148010254 16.574878990650177
L_eye 309.93661880493164 -138.71206283569336 16.572237014770508
L_eye_outer 310.85521697998047 -138.90531063079834 16.57148152589798
R_eye_inner 305.1094055175781 -137.78530597686768 18.144576251506805
R_eye 302.8920364379883 -137.4984884262085 18.14364492893219
R_eye_outer 300.29186248779297 -137.28864669799805 18.14737468957901
L_ear 308.4757614135742 -141.3504695892334 4.4669415801763535
R_ear 292.6493835449219 -139.26681518554688 12.209945917129517
L_mouth 308.60727310180664 -149.39414978027344 14.062443375587463
R_mouth 303.1475257873535 -149.09132480621338 16.308987140655518
L_Shoulder 316.9186782836914 -171.40671730041504 -2.421841025352478
R_Shoulder 263.911190032959 -166.54349327087402 5.896244570612907
L_Elbow 326.1979675292969 -218.38983535766602 6.010790541768074
R_Elbow 234.7349739074707 -204.98245239257812 9.72512662410736
L_Wrist 325.24085998535156 -181.643328666687 27.337276935577393
R_Wrist 258.9634323120117 -236.54595851898193 17.663384974002838
L_pinky 325.0136184692383 -171.6509199142456 31.8109929561615
R_pinky 265.1753616333008 -248.65130424499512 19.656889140605927
L_index 325.37872314453125 -166.77658081054688 31.73758089542389
R_index 270.16101837158203 -243.19272994995117 20.727451145648956
L_thumb 323.8665008544922 -169.70427989959717 27.907949686050415
R_thumb 269.35962677001953 -239.93084907531738 17.951619625091553
L_Hip 311.15428924560547 -252.3904323577881 -2.5262653827667236
R_Hip 277.6889419555664 -255.28298377990723 2.5272514671087265
nose 309.1744613647461 -143.58261108398438 19.949233531951904
L_eye_inner 309.9139404296875 -138.08943271636963 17.87482053041458
L_eye 310.84325790405273 -138.2543420791626 17.87331998348236
L_eye_outer 311.7683982849121 -138.4731101989746 17.87315011024475
R_eye_inner 305.89611053466797 -137.3362112045288 19.47854459285736
R_eye 303.6887741088867 -137.08276748657227 19.477668404579163
R_eye_outer 301.0601806640625 -136.89740180969238 19.48271095752716
L_ear 309.4276809692383 -141.10024452209473 5.723912268877029
R_ear 293.35947036743164 -138.96908283233643 13.47411423921585
L_mouth 309.4768714904785 -149.03809547424316 15.297915041446686
R_mouth 304.0130043029785 -148.7294340133667 17.57187247276306
L_Shoulder 318.0763244628906 -171.13007068634033 -1.3849707320332527
R_Shoulder 264.5777893066406 -166.212158203125 6.8725354969501495
L_Elbow 327.63545989990234 -218.09417724609375 6.607364118099213
R_Elbow 235.61737060546875 -204.97140884399414 9.717128425836563
L_Wrist 326.7243194580078 -181.58065795898438 29.466933012008667
R_Wrist 259.4008445739746 -236.55009269714355 17.604443430900574
L_pinky 326.09230041503906 -171.59680366516113 34.14520025253296
R_pinky 265.55286407470703 -248.67679595947266 19.618068635463715
L_index 326.44336700439453 -166.65857791900635 34.04773473739624
R_index 270.551815032959 -243.25249671936035 20.886877179145813
L_thumb 325.0617980957031 -169.51176166534424 30.054479837417603
R_thumb 269.7757339477539 -239.96734142303467 17.969000339508057
L_Hip 311.80042266845703 -252.39312171936035 -2.591266669332981
R_Hip 277.9258728027344 -255.24653434753418 2.593027427792549
nose 309.8836326599121 -143.53059768676758 20.618534088134766
L_eye_inner 310.71584701538086 -138.03842067718506 18.57108473777771
L_eye 311.6648864746094 -138.2052755355835 18.56982409954071
L_eye_outer 312.6228332519531 -138.4218692779541 18.56955587863922
R_eye_inner 306.5956687927246 -137.25667476654053 20.15550434589386
R_eye 304.35903549194336 -136.9889259338379 20.155227184295654
R_eye_outer 301.69689178466797 -136.7931032180786 20.16017884016037
L_ear 310.3432846069336 -140.9368658065796 6.360792368650436
R_ear 294.0961265563965 -138.8109254837036 14.033588767051697
L_mouth 310.162353515625 -148.99240493774414 15.925917029380798
R_mouth 304.627685546875 -148.66144180297852 18.178293108940125
L_Shoulder 318.9679527282715 -170.8031988143921 -1.1337806470692158
R_Shoulder 265.37708282470703 -166.16071701049805 7.276622951030731
L_Elbow 328.8557815551758 -217.76739120483398 6.536220759153366
R_Elbow 236.52210235595703 -204.98504161834717 9.826254099607468
L_Wrist 327.5694274902344 -181.19038581848145 29.55448627471924
R_Wrist 260.0095558166504 -236.62638187408447 18.116937577724457
L_pinky 327.4473190307617 -170.92607975006104 34.23103392124176
R_pinky 265.99096298217773 -248.7539577484131 20.141465961933136
L_index 327.6340866088867 -165.97333431243896 34.18530523777008
R_index 270.99979400634766 -243.3798122406006 21.45194113254547
L_thumb 326.053466796875 -168.9277696609497 30.16749620437622
R_thumb 270.2267837524414 -240.0834846496582 18.48866641521454
L_Hip 312.6034927368164 -252.37812995910645 -2.6357080787420273
R_Hip 278.4437561035156 -255.19165992736816 2.6379168033599854
nose 312.252140045166 -142.96500205993652 17.549441754817963
L_eye_inner 313.11243057250977 -137.46341228485107 15.35506546497345
L_eye 314.1669273376465 -137.6427984237671 15.354515612125397
L_eye_outer 315.0979232788086 -137.8855276107788 15.354743599891663
R_eye_inner 308.7180519104004 -136.78945541381836 16.867153346538544
R_eye 306.3226890563965 -136.55588150024414 16.867277026176453
R_eye_outer 303.5847854614258 -136.39719486236572 16.871346533298492
L_ear 312.9986000061035 -140.6685733795166 3.1321201473474503
R_ear 296.24013900756836 -138.61023902893066 10.56748479604721
L_mouth 312.814884185791 -148.65604877471924 12.898509204387665
R_mouth 306.90725326538086 -148.4077548980713 15.058934688568115
L_Shoulder 321.37359619140625 -170.87595462799072 -3.7263981997966766
R_Shoulder 267.8708839416504 -166.10662937164307 4.404578357934952
L_Elbow 330.8407211303711 -217.7964448928833 3.5740695893764496
R_Elbow 238.40335845947266 -205.22910118103027 7.210832089185715
L_Wrist 329.60453033447266 -181.05859279632568 25.11795163154602
R_Wrist 261.79189682006836 -237.00028896331787 15.606555342674255
L_pinky 330.02845764160156 -170.24961948394775 29.47022318840027
R_pinky 267.47949600219727 -248.84164810180664 17.513146996498108
L_index 330.1622772216797 -165.39695262908936 29.48000133037567
R_index 272.4892044067383 -243.51422309875488 18.628717958927155
L_thumb 328.4540557861328 -168.46937656402588 25.701257586479187
R_thumb 271.7660140991211 -240.2640151977539 15.904320776462555
L_Hip 314.12891387939453 -252.6232624053955 -2.614741586148739
R_Hip 279.33910369873047 -255.28553009033203 2.6160964742302895
nose 313.109073638916 -143.01637172698975 16.518105566501617
L_eye_inner 314.0610885620117 -137.503023147583 14.395411312580109
L_eye 315.16658782958984 -137.67863273620605 14.394566416740417
L_eye_outer 316.17279052734375 -137.91605472564697 14.395006000995636
R_eye_inner 309.57950592041016 -136.80823802947998 15.796104073524475
R_eye 307.11490631103516 -136.5624189376831 15.795892477035522
R_eye_outer 304.3886184692383 -136.39153003692627 15.800189971923828
L_ear 314.27921295166016 -140.66328048706055 2.4014344438910484
R_ear 297.3417282104492 -138.60893726348877 9.245982766151428
L_mouth 313.84456634521484 -148.72179508209229 11.93276047706604
R_mouth 307.7548599243164 -148.4657621383667 13.93013596534729
L_Shoulder 324.02671813964844 -170.90123176574707 -4.352157562971115
R_Shoulder 269.30715560913086 -166.1747932434082 2.9855187982320786
L_Elbow 332.1176528930664 -217.87931442260742 3.0375298112630844
R_Elbow 239.27213668823242 -205.2339506149292 5.450034886598587
L_Wrist 331.08665466308594 -181.0802936553955 24.759551882743835
R_Wrist 262.5679588317871 -237.05045700073242 13.590393960475922
L_pinky 331.4176940917969 -170.34460544586182 29.162177443504333
R_pinky 268.26892852783203 -248.85443687438965 15.514880418777466
L_index 331.73702239990234 -165.4715394973755 29.13927137851715
R_index 273.2136535644531 -243.52749824523926 16.568614542484283
L_thumb 330.08190155029297 -168.55361938476562 25.34371018409729
R_thumb 272.4885940551758 -240.27992248535156 13.863120973110199
L_Hip 315.64945220947266 -253.0111026763916 -2.3271936923265457
R_Hip 280.15939712524414 -255.35860061645508 2.3275120183825493
nose 316.20569229125977 -142.98590183258057 15.90963751077652
L_eye_inner 317.4147415161133 -137.3855495452881 13.764795660972595
L_eye 318.52590560913086 -137.5857639312744 13.764593005180359
L_eye_outer 319.57733154296875 -137.8357458114624 13.76582384109497
R_eye_inner 312.88028717041016 -136.62991046905518 15.167871117591858
R_eye 310.36365509033203 -136.360445022583 15.167248249053955
R_eye_outer 307.56763458251953 -136.134295463562 15.172064304351807
L_ear 317.7573013305664 -140.597562789917 1.5748457983136177
R_ear 300.5204772949219 -138.2810354232788 8.314257115125656
L_mouth 316.7716598510742 -148.74635696411133 11.253013461828232
R_mouth 310.45480728149414 -148.45178604125977 13.234926760196686
